Year,Month,Avg_Price_EUR,BEV_Share,Premium_Share,GDP_Growth,Fuel_Price_Index,Region_China,Region_Europe,Region_RestOfWorld,Region_USA,Model_3 Series,Model_5 Series,Model_MINI,Model_X3,Model_X5,Model_X7,Model_i4,Model_iX,predicted_units_sold,actual_units_sold
0.6524941403324551,0.4341651127480217,-0.2477621068577651,0.8015534711332327,0.8309561515801177,-1.761719927055882,0.619025140279822,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8140.397436448473,7084
1.5350750788129237,-0.7246865227681133,-1.1041321977192171,1.8142660401594044,1.1389148712432418,1.1293822337537816,1.6442433081588457,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8258.897988008828,4961
1.5350750788129237,1.3033038393851228,0.3983472836218717,1.6047393017401967,0.3449008229551869,-1.3290379710163405,1.3025039188658378,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9088.651452189208,9514
0.6524941403324551,-1.3041123405261807,1.9075113537034227,0.539645048109223,0.4339491274360903,-0.5226761438517405,0.96076452957283,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8374.64631815148,9183
0.2112036710922208,0.7238780216270554,-0.2643047759629497,0.2602760635502788,1.1500459093033544,1.0900475104774596,0.1064160563403101,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7799.492510956445,12619
-0.6713772673882478,1.5930167482641566,0.3102322502248682,-0.647673136266289,-0.0854993153691788,-0.3948382932036939,-0.5770627222457039,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7791.409379509805,6436
-0.6713772673882478,1.3033038393851228,-0.3562685119680981,-0.350843590172411,0.2911008056646413,0.1755151943029745,-0.5770627222457039,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7544.009053890808,2584
-1.5539582058687165,-1.014399431647147,-0.9733438301406764,-1.747688512967131,-1.4583273427831052,0.4508582572372279,-1.3459763481549716,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7130.794807412012,12337
1.5350750788129237,-0.1452607050100457,-0.0893576100383244,1.4301336863908567,0.7827216533196282,0.1853488751220547,1.473373613512342,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8399.075303358939,10186
-0.6713772673882478,-0.4349736138890795,-1.007847111417204,-0.8048181900806949,0.4135422243258834,-0.8865223341577183,-0.8333672642154598,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7732.807691809152,6492
-0.6713772673882478,1.5930167482641566,0.1121253475529846,-0.4905280824518829,-0.0854993153691788,-0.3948382932036939,-0.5770627222457039,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8132.186751970481,12400
-0.6713772673882478,-1.3041123405261807,0.1646567620992441,-0.7524365054758928,-1.5659273773641966,2.014413507471026,-0.4916278749224518,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7814.853084503166,11824
-0.2300867981480135,-1.5938252494052143,-0.2542441323030619,-0.2111590978929389,-1.7217619102057775,1.50306210487884,-0.3207581802759497,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7438.151162238768,9579
0.6524941403324551,-0.7246865227681133,-1.3990643554802218,0.469802801969487,0.4116870513158643,-1.1028633121774891,0.619025140279822,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8150.545133194645,3642
1.5350750788129237,-0.4349736138890795,0.7977345805898989,1.5174364940655267,0.1167145427228724,-0.6701813561379478,1.3025039188658378,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9046.259233046923,3523
1.5350750788129237,-1.3041123405261807,0.5976695660647485,1.6745815478799322,0.0406524493121007,0.5885297887043549,1.729678155482096,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8659.20626844042,12554
-1.112667736628482,-1.3041123405261807,1.8958302036822108,-1.0667266131047048,0.6658457536884428,1.4833947432406795,-1.5168460428014756,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7352.738827464628,11380
1.0937846095726895,0.1444522038689879,-0.2140015576635109,0.9936196480175068,0.9496872242213223,-0.2079983576411646,0.789894834926326,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8226.169627316407,8561
